SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Multi-Family (2-4 Unit),69-31 61st Rd,Middle Village,NY,11379,1088000,4,3.0,Middle Village,1944,2073,1963,1,560,,Active,March-15-2026 01:00 PM,March-15-2026 02:15 PM,https://www.redfin.com/NY/Middle-Village/6931-61st-Rd-11379/home/20903333,OneKey® MLS as Distributed by MLS Grid,970143,N,Y,40.7194109,-73.8898205
MLS Listing,,Multi-Family (2-4 Unit),1814 120th St,College Point,NY,11356,1480000,7,6.0,College Point,2148,2500,1910,1,689,,Active,,,https://www.redfin.com/NY/College-Point/1814-120th-St-11356/home/20868238,OneKey® MLS as Distributed by MLS Grid,970402,N,Y,40.782764,-73.8479151
MLS Listing,,Multi-Family (2-4 Unit),30-19 Bessemund Ave,Far Rockaway,NY,11691,940000,6,4.0,Bayswater,2300,4024,1955,1,409,,Active,,,https://www.redfin.com/NY/Far-Rockaway/3019-Bessemund-Ave-11691/home/20677133,OneKey® MLS as Distributed by MLS Grid,960799,N,Y,40.6022909,-73.7672879
MLS Listing,,Multi-Family (2-4 Unit),10531 79th St,Ozone Park,NY,11417,809000,0,,Ozone Park,1504,1800,1935,1,538,,Active,,,https://www.redfin.com/NY/Ozone-Park/10531-79th-St-11417/home/20780238,OneKey® MLS as Distributed by MLS Grid,967997,N,Y,40.6784325,-73.8581242
MLS Listing,,Multi-Family (2-4 Unit),22039 136th Ave,Springfield Gardens,NY,11413,940000,3,2.0,Laurelton,1650,5000,1950,1,570,,Active,,,https://www.redfin.com/NY/Springfield-Gardens/22039-136th-Ave-11413/home/20691117,OneKey® MLS as Distributed by MLS Grid,967585,N,Y,40.6764255,-73.7496128
MLS Listing,,Condo/Co-op,2615 O Ave Unit 5M,Brooklyn,NY,11210,209000,1,1.0,Brooklyn,625,,,1,334,,Active,,,https://www.redfin.com/NY/Brooklyn/2615-Avenue-O-11210/unit-5M/home/40919535,BNYMLS,499658,N,Y,40.614399,-73.9477736
MLS Listing,,Condo/Co-op,2286 Cropsey Ave Unit 6F,Brooklyn,NY,11214,918000,2,2.0,Brooklyn,946,,2023,1,970,,Active,,,https://www.redfin.com/NY/Brooklyn/2286-Cropsey-Ave-11214/unit-6F/home/196201502,BNYMLS,499657,N,Y,40.595289,-73.997111
MLS Listing,,Condo/Co-op,2286 Cropsey Ave Unit 7E,Brooklyn,NY,11214,930000,2,2.0,Brooklyn,948,,2023,1,981,,Active,,,https://www.redfin.com/NY/Brooklyn/2286-Cropsey-Ave-11214/unit-7E/home/188677215,BNYMLS,499656,N,Y,40.595289,-73.997111
MLS Listing,,Condo/Co-op,6434 102nd St Unit 9Z,Flushing,NY,11374,679000,3,2.0,Rego Park,1300,33740,1952,1,522,,Pre On-Market,,,https://www.redfin.com/NY/Flushing/64-34-102nd-St-11374/unit-9Z/home/200880797,OneKey® MLS as Distributed by MLS Grid,971773,N,Y,40.7306783,-73.8534627
MLS Listing,,Condo/Co-op,2286 Cropsey Ave Unit 8B,Brooklyn,NY,11214,839000,2,2.0,Brooklyn,889,,2023,1,944,,Active,,,https://www.redfin.com/NY/Brooklyn/2286-Cropsey-Ave-11214/unit-8B/home/188677590,BNYMLS,499654,N,Y,40.595289,-73.997111
MLS Listing,,Condo/Co-op,2286 Cropsey Ave Unit 8H,Brooklyn,NY,11214,775000,2,2.0,Brooklyn,770,,2023,1,1006,,Active,,,https://www.redfin.com/NY/Brooklyn/2286-Cropsey-Ave-11214/unit-8H/home/194868603,BNYMLS,499653,N,Y,40.595289,-73.997111
MLS Listing,,Condo/Co-op,2286 Cropsey Ave Unit 19H,Brooklyn,NY,11214,856000,2,2.0,Brooklyn,770,,2023,1,1112,,Active,,,https://www.redfin.com/NY/Brooklyn/2286-Cropsey-Ave-11214/unit-19H/home/196201579,BNYMLS,499652,N,Y,40.595289,-73.997111
MLS Listing,,Condo/Co-op,11225 34th Ave Unit G,Corona,NY,11368,284000,2,1.0,Corona,950,,1950,1,299,,Active,,,https://www.redfin.com/NY/Corona/11225-34th-Ave-11368/unit-G/home/45418289,OneKey® MLS as Distributed by MLS Grid,971766,N,Y,40.757422,-73.8562984
MLS Listing,,Condo/Co-op,19640 67th Ave Unit 2nd FL,Fresh Meadows,NY,11365,368000,2,1.0,Fresh Meadows,900,,1952,1,409,,Active,,,https://www.redfin.com/NY/Fresh-Meadows/196-40-67th-Ave-11365/unit-2nd-FL/home/200880728,OneKey® MLS as Distributed by MLS Grid,971756,N,Y,40.738431,-73.7772091
MLS Listing,,Single Family Residential,164 W 2st St,Mount Vernon,NY,10550,580000,4,1.0,Mount Vernon,2614,12632,1930,1,222,,Active,,,https://www.redfin.com/NY/Mount-Vernon/164-W-2nd-St-10550/home/20211574,OneKey® MLS as Distributed by MLS Grid,971366,N,Y,40.9073102,-73.8434146
MLS Listing,,Multi-Family (2-4 Unit),80-33 90 Rd,Woodhaven,NY,11421,989000,4,2.0,Woodhaven,2124,2500,1920,1,466,,Active,,,https://www.redfin.com/NY/Woodhaven/8033-90th-Rd-11421/home/20787931,OneKey® MLS as Distributed by MLS Grid,971745,N,Y,40.6876918,-73.8597773
MLS Listing,,Vacant Land,45 Dominick Ln,Staten Island,NY,10312,450000,,,Staten Island,,10018,,1,,,Active,,,https://www.redfin.com/NY/Staten-Island/45-Dominick-Ln-10312/home/56135369,OneKey® MLS as Distributed by MLS Grid,971741,N,Y,40.524213,-74.171003
MLS Listing,,Condo/Co-op,417 Chauncey St Unit 3A,Brooklyn,NY,11233,499000,2,1.0,Brooklyn,889,2600,1991,1,561,300,Active,,,https://www.redfin.com/NY/Brooklyn/417-Chauncey-St-11233/unit-3A/home/40717356,OneKey® MLS as Distributed by MLS Grid,971737,N,Y,40.6819485,-73.9178335
MLS Listing,,Condo/Co-op,138-15 Franklin Ave #304,Flushing,NY,11355,275000,1,1.0,Queens,700,,,1,393,,Active,March-19-2026 04:30 AM,March-19-2026 06:00 PM,https://www.redfin.com/NY/Flushing/138-15-Franklin-Ave-11355/unit-304/home/200880400,BNYMLS,499643,N,Y,40.7553038,-73.8257924
MLS Listing,,Single Family Residential,2716 99th St,East Elmhurst,NY,11369,990000,3,3.0,East Elmhurst,1890,1754,1930,1,524,,Active,,,https://www.redfin.com/NY/East-Elmhurst/2716-99th-St-11369/home/20935666,OneKey® MLS as Distributed by MLS Grid,971727,N,Y,40.7616047,-73.8705503
MLS Listing,,Single Family Residential,69-20 199th St,Fresh Meadows,NY,11365,899000,2,2.5,Fresh Meadows,896,2236,1949,1,1003,,Pre On-Market,,,https://www.redfin.com/NY/Fresh-Meadows/6920-199th-St-11365/home/20813823,OneKey® MLS as Distributed by MLS Grid,971396,N,Y,40.7372414,-73.7744159
MLS Listing,,Single Family Residential,2524 Radcliff Ave,Bronx,NY,10469,750000,4,2.5,Bronx,1813,1800,1965,1,414,,Active,,,https://www.redfin.com/NY/Bronx/2524-Radcliff-Ave-10469/home/44605550,OneKey® MLS as Distributed by MLS Grid,971528,N,Y,40.8638275,-73.8603408
MLS Listing,,Multi-Family (2-4 Unit),16421 109th Dr,Jamaica,NY,11433,785999,6,2.0,Jamaica,2006,3000,1996,1,392,,Active,,,https://www.redfin.com/NY/Jamaica/16421-109th-Dr-11433/home/20757701,OneKey® MLS as Distributed by MLS Grid,971710,N,Y,40.694915,-73.7869227
MLS Listing,,Multi-Family (2-4 Unit),35-30 10th St,Astoria,NY,11106,1849000,0,,Astoria,4779,2200,2005,1,387,,Active,,,https://www.redfin.com/NY/Astoria/35-30-10th-St-11106/home/197678327,OneKey® MLS as Distributed by MLS Grid,971711,N,Y,40.7623567,-73.9403814
MLS Listing,,Single Family Residential,335 97th St,Brooklyn,NY,11209,1250000,3,1.5,Brooklyn,1768,1943,1910,1,707,,Active,,,https://www.redfin.com/NY/Brooklyn/335-97th-St-11209/home/40820658,BNYMLS,499645,N,Y,40.615481,-74.0331221
MLS Listing,,Condo/Co-op,14116 84th Dr Unit 1C,Jamaica,NY,11435,439000,1,1.0,Briarwood,782,,2009,1,561,401,Active,,,https://www.redfin.com/NY/Jamaica/14116-84th-Dr-11435/unit-1C/home/40223270,OneKey® MLS as Distributed by MLS Grid,971708,N,Y,40.7100869,-73.815828
MLS Listing,,Single Family Residential,138 Wakeman Pl,Brooklyn,NY,11220,1050000,3,2.0,Brooklyn,1890,1080,1940,1,556,,Active,,,https://www.redfin.com/NY/Brooklyn/138-Wakeman-Pl-11220/home/40810070,BNYMLS,499641,N,Y,40.640076,-74.0282794
MLS Listing,,Single Family Residential,9318 Avenue  A,Brooklyn,NY,11236,750000,2,1.5,Brooklyn,1800,2200,1955,1,417,,Active,,,https://www.redfin.com/NY/Brooklyn/9318-Avenue-A-11236/home/40775739,BNYMLS,499644,N,Y,40.6527208,-73.9152806
MLS Listing,,Single Family Residential,30 Highland Pl,Great Neck,NY,11020,1399999,4,3.0,Great Neck,1949,7700,1949,1,718,,Pre On-Market,,,https://www.redfin.com/NY/Great-Neck/30-Highland-Pl-11020/home/20578293,OneKey® MLS as Distributed by MLS Grid,967409,N,Y,40.7701542,-73.7282817
MLS Listing,,Single Family Residential,285 Norway Ave,Staten Island,NY,10305,499000,3,1.5,Arrochar,702,3000,1965,1,711,,Active,,,https://www.redfin.com/NY/Staten-Island/285-Norway-Ave-10305/home/56089960,SIBORMLS,2601305,N,Y,40.5918245,-74.0771259
MLS Listing,,Single Family Residential,289 Norway Ave,Staten Island,NY,10305,499000,2,1.5,Arrochar,792,3000,1935,1,630,,Active,,,https://www.redfin.com/NY/Staten-Island/289-Norway-Ave-10305/home/56042986,SIBORMLS,2601302,N,Y,40.5917501,-74.0770767
MLS Listing,,Single Family Residential,188 Beach 97th St,Rockaway Beach,NY,11693,649000,3,1.5,Rockaway Beach,798,1900,1920,1,813,,Active,,,https://www.redfin.com/NY/Rockaway-Beach/188-Beach-97th-St-11693/home/20671594,OneKey® MLS as Distributed by MLS Grid,971692,N,Y,40.5846866,-73.8182277
MLS Listing,,Condo/Co-op,39-65 52nd Sts Unit 5N,Woodside,NY,11377,348000,1,1.0,Woodside,700,,1961,1,497,,Active,,,https://www.redfin.com/NY/Woodside/3965-52nd-St-11377/unit-5N/home/20661230,OneKey® MLS as Distributed by MLS Grid,971693,N,Y,40.7468485,-73.9119551
MLS Listing,,Multi-Family (2-4 Unit),3023 83rd St,East Elmhurst,NY,11370,1160000,5,2.0,East Elmhurst,1535,2225,1935,1,756,,Active,March-22-2026 01:00 PM,March-22-2026 03:00 PM,https://www.redfin.com/NY/East-Elmhurst/3023-83rd-St-11370/home/20929837,OneKey® MLS as Distributed by MLS Grid,971684,N,Y,40.7606,-73.8850973
MLS Listing,,Condo/Co-op,1839 79th St Unit 1B,Brooklyn,NY,11214,949000,3,2.0,Brooklyn,1686,,2006,1,563,,Active,,,https://www.redfin.com/NY/Brooklyn/1839-79th-St-11214/unit-1B/home/40672114,BNYMLS,499639,N,Y,40.6106327,-73.9971943
MLS Listing,,Single Family Residential,50-35 213th St,Bayside Hills,NY,11364,1060000,3,2.0,Bayside,1197,4000,1940,1,886,,Pre On-Market,,,https://www.redfin.com/NY/Bayside-Hills/5035-213th-St-11364/home/20809256,OneKey® MLS as Distributed by MLS Grid,971629,N,Y,40.7526557,-73.7665559
MLS Listing,,Single Family Residential,223 Carlyle Grn,Staten Island,NY,10312,668888,3,1.0,Arden Heights,1200,1679,1987,1,557,69,Pre On-Market,,,https://www.redfin.com/NY/Staten-Island/223-Carlyle-Grn-10312/home/56037274,SIBORMLS,2601311,N,Y,40.5557631,-74.1992798
MLS Listing,,Single Family Residential,10713 115th St,South Richmond Hill,NY,11419,865000,3,3.0,Richmond Hill S.,1240,1943,1920,1,698,,Active,March-21-2026 12:00 PM,March-21-2026 03:00 PM,https://www.redfin.com/NY/South-Richmond-Hill/10713-115th-St-11419/home/20766484,OneKey® MLS as Distributed by MLS Grid,971470,N,Y,40.6830651,-73.8261805
MLS Listing,,Single Family Residential,50 Sharpe Ave,Staten Island,NY,10302,508888,3,1.0,Port Richmond,1304,2726,1899,1,390,,Active,,,https://www.redfin.com/NY/Staten-Island/50-Sharpe-Ave-10302/home/56015559,SIBORMLS,2601310,N,Y,[phone],-74.137094
MLS Listing,,Mobile/Manufactured Home,104-33 Atlantic Ave,Richmond Hill,NY,11418,749999,0,,Richmond Hill,,1580,2027,1,,,Active,,,https://www.redfin.com/NY/Richmond-Hill/10433-Atlantic-Ave-11418/home/194775376,OneKey® MLS as Distributed by MLS Grid,971254,N,Y,40.6911071,-73.8387357
MLS Listing,,Condo/Co-op,83-75 Woodhaven Blvd Unit 1C,Woodhaven,NY,11421,348000,2,1.0,"Forest Park Cooperative, Inc. Section 3",990,,1955,1,352,,Pre On-Market,,,https://www.redfin.com/NY/Woodhaven/8375-Woodhaven-Blvd-11421/unit-1C/home/20631828,OneKey® MLS as Distributed by MLS Grid,971632,N,Y,40.6996567,-73.8527827
MLS Listing,,Single Family Residential,153-26 Foch Blvd,Jamaica,NY,11434,399000,2,1.0,Jamaica,723,1155,1920,1,552,,Active,,,https://www.redfin.com/NY/Jamaica/15326-Foch-Blvd-11434/home/20711243,OneKey® MLS as Distributed by MLS Grid,971634,N,Y,40.6814922,-73.7891528
MLS Listing,,Single Family Residential,86-02 91 Ave,Woodhaven,NY,11421,899000,5,2.0,Woodhaven,1424,2000,1925,1,631,,Pre On-Market,,,https://www.redfin.com/NY/Woodhaven/8602-91st-Ave-11421/home/20786124,OneKey® MLS as Distributed by MLS Grid,971636,N,Y,40.6878491,-73.8563445
MLS Listing,,Condo/Co-op,141-04 77 Ave Unit 75 F,Flushing,NY,11367,258000,1,1.0,Flushing,1,,1950,1,258000,,Active,,,https://www.redfin.com/NY/Flushing/14104-77th-Ave-11367/unit-F/home/20640706,OneKey® MLS as Distributed by MLS Grid,971333,N,Y,40.7211378,-73.8211729
MLS Listing,,Multi-Family (5+ Unit),5815 6th Ave,Brooklyn,NY,11220,7880000,,,Brooklyn,11200,4000,,1,704,,Active,,,https://www.redfin.com/NY/Brooklyn/5815-6th-Ave-11220/home/40695275,BNYMLS,499634,N,Y,40.6388399,-74.0129476
MLS Listing,,Condo/Co-op,2819 W 17th St Unit 1B,Brooklyn,NY,11224,728120,2,1.0,Brooklyn,862,,2025,1,845,,Active,,,https://www.redfin.com/NY/Brooklyn/2819-W-17th-St-11224/unit-1B/home/200879233,BNYMLS,499633,N,Y,40.5784559,-73.9848708
MLS Listing,,Single Family Residential,131-28 225th St,Laurelton,NY,11413,849000,3,2.5,Laurelton,1395,2000,1935,1,609,,Active,,,https://www.redfin.com/NY/Laurelton/13128-225th-St-11413/home/20697296,OneKey® MLS as Distributed by MLS Grid,970207,N,Y,40.6802628,-73.7435288
MLS Listing,,Condo/Co-op,85-15 Main St Unit 3E,Jamaica,NY,11435,265000,1,1.0,Greenbriar Condo Corp,700,,1965,2,379,,Active,,,https://www.redfin.com/NY/Jamaica/8515-Main-St-11435/unit-3E/home/20646914,OneKey® MLS as Distributed by MLS Grid,971187,N,Y,40.7097331,-73.8188294
MLS Listing,,Condo/Co-op,14238 37th Ave Unit 4C,Flushing,NY,11354,848888,2,2.0,Flushing,818,,2017,2,1038,,Active,,,https://www.redfin.com/NY/Flushing/14238-37th-Ave-11354/unit-4C/home/113818388,OneKey® MLS as Distributed by MLS Grid,971618,N,Y,40.7626074,-73.8260014
MLS Listing,,Single Family Residential,4216 E Tremont Ave,Bronx,NY,10465,669900,4,2.5,Bronx,1734,2069,1955,2,386,,Active,,,https://www.redfin.com/NY/Bronx/4216-E-Tremont-Ave-10465/home/44760675,OneKey® MLS as Distributed by MLS Grid,971598,N,Y,40.817011,-73.8164159
MLS Listing,,Condo/Co-op,21929 75th Ave Unit 300A2,Oakland Gardens,NY,11364,348000,2,1.0,Windsor Oaks,,,1950,2,,,Active,,,https://www.redfin.com/NY/Oakland-Gardens/21929-75th-Ave-11364/unit-300A2/home/20651082,OneKey® MLS as Distributed by MLS Grid,969224,N,Y,40.7391647,-73.7539363
MLS Listing,,Condo/Co-op,1874 Pelham Pkwy S Unit 3B,Bronx,NY,10461,215000,1,1.0,Bronx,750,,1970,2,287,,Active,,,https://www.redfin.com/NY/Bronx/1874-Pelham-Pkwy-S-10461/unit-3B/home/104026663,OneKey® MLS as Distributed by MLS Grid,966340,N,Y,40.8551829,-73.829998
MLS Listing,,Single Family Residential,54 Chestnut St,Brooklyn,NY,11208,825000,3,2.5,Brooklyn,1256,3750,1920,2,657,,Active,,,https://www.redfin.com/NY/Brooklyn/54-Chestnut-St-11208/home/40762164,OneKey® MLS as Distributed by MLS Grid,968661,N,Y,40.6867476,-73.876509
MLS Listing,,Single Family Residential,1243 E 223rd St,Bronx,NY,10466,535000,2,1.5,Bronx,960,1600,1955,2,557,,Active,,,https://www.redfin.com/NY/Bronx/1243-E-223rd-St-10466/home/44742721,OneKey® MLS as Distributed by MLS Grid,971612,N,Y,40.8811726,-73.8455476
MLS Listing,,Condo/Co-op,3727 86th St Unit 4A,Flushing,NY,11372,230000,1,1.0,Jackson Heights,700,,1951,2,329,,Active,,,https://www.redfin.com/NY/Flushing/37-27-86th-St-11372/unit-4A/home/193001832,OneKey® MLS as Distributed by MLS Grid,970768,N,Y,40.7491578,-73.8801715
MLS Listing,,Single Family Residential,115-11 Parkway Dr,Elmont,NY,11003,700000,4,1.0,Elmont,1326,4000,1946,2,528,,Pre On-Market,March-27-2026 05:00 PM,March-27-2026 07:30 PM,https://www.redfin.com/NY/Elmont/11511-Parkway-Dr-11003/home/20466320,OneKey® MLS as Distributed by MLS Grid,971594,N,Y,40.6960335,-73.7261278
MLS Listing,,Multi-Family (2-4 Unit),150-44 87th Rd,Jamaica,NY,11432,1249000,5,5.0,Briarwood,2736,4033,1925,2,457,,Active,March-15-2026 01:00 AM,March-15-2026 03:00 PM,https://www.redfin.com/NY/Jamaica/15044-87th-Rd-11432/home/20763506,OneKey® MLS as Distributed by MLS Grid,971597,N,Y,40.7076158,-73.8053042
MLS Listing,,Multi-Family (2-4 Unit),69-15 69th Pl,Glendale,NY,11385,918888,4,2.0,Glendale,1471,2599,1920,2,625,,Active,,,https://www.redfin.com/NY/Glendale/6915-69th-Pl-11385/home/20877891,OneKey® MLS as Distributed by MLS Grid,971596,N,Y,40.7059194,-73.8833342
MLS Listing,,Condo/Co-op,9-05 162 St Unit 6D,Whitestone,NY,11357,379000,1,1.0,Le Harve On the Water,880,,1958,2,431,,Active,,,https://www.redfin.com/NY/Whitestone/905-162nd-St-11357/unit-6D/home/20638088,OneKey® MLS as Distributed by MLS Grid,971570,N,Y,40.7927734,-73.7995279
MLS Listing,,Single Family Residential,623 159th St,Whitestone,NY,11357,948888,3,1.5,Whitestone,1088,1750,1945,2,872,,Active,,,https://www.redfin.com/NY/Whitestone/623-159th-St-11357/home/20866252,OneKey® MLS as Distributed by MLS Grid,971593,N,Y,40.7949857,-73.8020553
MLS Listing,,Multi-Family (2-4 Unit),420 Thieriot Ave #2,Bronx,NY,10473,789000,2,1.0,Bronx,1400,2500,1920,2,564,,Active,,,https://www.redfin.com/NY/Bronx/420-Thieriot-Ave-10473/unit-2/home/200865407,OneKey® MLS as Distributed by MLS Grid,971123,N,Y,40.813779,-73.8599969
MLS Listing,,Condo/Co-op,3810 Greystone Ave #501,Bronx,NY,10463,289000,1,1.0,Bronx,796,,1939,2,363,,Active,,,https://www.redfin.com/NY/Bronx/3810-Greystone-Ave-10463/unit-501/home/200864856,OneKey® MLS as Distributed by MLS Grid,971580,N,Y,40.8878227,-73.9049022
MLS Listing,,Condo/Co-op,17-85 215th St Unit 16H,Bayside,NY,11360,670000,2,2.0,Towers at Water's Edge,1200,,1969,2,558,,Active,March-15-2026 12:00 PM,March-15-2026 01:00 PM,https://www.redfin.com/NY/Bayside/1785-215th-St-11360/unit-16H/home/20628530,OneKey® MLS as Distributed by MLS Grid,971539,N,Y,40.7851456,-73.7757784
MLS Listing,,Multi-Family (2-4 Unit),39-31 47th Ave,Queens,NY,11104,2290000,4,3.0,Sunnyside,2705,1900,1930,2,847,,Active,,,https://www.redfin.com/NY/Queens/39-31-47th-Ave-11104/home/50259810,OneKey® MLS as Distributed by MLS Grid,971452,N,Y,40.742118,-73.925307
MLS Listing,,Multi-Family (2-4 Unit),10156 107th St,Ozone Park,NY,11416,1599000,8,4.0,Ozone Park,2360,3000,1920,2,678,,Active,,,https://www.redfin.com/NY/Ozone-Park/10156-107th-St-11416/home/20774357,OneKey® MLS as Distributed by MLS Grid,971550,N,Y,40.6854393,-73.8355145
MLS Listing,,Multi-Family (2-4 Unit),387 Jerome St,Brooklyn,NY,11207,1250000,9,5.0,Brooklyn,2934,2000,2004,2,426,,Active,March-15-2026 01:00 PM,March-15-2026 04:00 PM,https://www.redfin.com/NY/Brooklyn/387-Jerome-St-11207/home/40759933,OneKey® MLS as Distributed by MLS Grid,971566,N,Y,40.6723032,-73.8862117
MLS Listing,,Multi-Family (2-4 Unit),159-06 100 St,Howard Beach,NY,11414,999000,3,2.0,Howard Beach,1623,6000,1945,2,616,,Active,,,https://www.redfin.com/NY/Howard-Beach/15906-100th-St-11414/home/20680344,OneKey® MLS as Distributed by MLS Grid,971558,N,Y,40.6598693,-73.8336394
MLS Listing,,Multi-Family (5+ Unit),5813 6th Ave,Brooklyn,NY,11220,3948000,,,Brooklyn,5600,2000,,2,705,,Active,,,https://www.redfin.com/NY/Brooklyn/5813-6th-Ave-11220/home/40695276,BNYMLS,499629,N,Y,40.6388753,-74.0129246
MLS Listing,,Condo/Co-op,74-81 220th St #2,Oakland Gardens,NY,11364,380000,2,1.0,Windsor Oaks,850,,1950,2,447,,Active,,,https://www.redfin.com/NY/Oakland-Gardens/74-81-220th-St-11364/unit-2/home/200862858,OneKey® MLS as Distributed by MLS Grid,971376,N,Y,40.7399507,-73.7530009
MLS Listing,,Multi-Family (2-4 Unit),964 Hemlock St,Brooklyn,NY,11208,899000,0,,Brooklyn,2537,1800,2005,2,354,,Active,,,https://www.redfin.com/NY/Brooklyn/964-Hemlock-St-11208/home/40659547,OneKey® MLS as Distributed by MLS Grid,971541,N,Y,40.664881,-73.8667273
MLS Listing,,Multi-Family (2-4 Unit),35-44 100 st. Street,Corona,NY,11368,1300,0,,Corona,,,1910,2,,,Active,,,https://www.redfin.com/NY/Corona/3544-100th-St-11368/home/20922399,OneKey® MLS as Distributed by MLS Grid,971534,N,Y,40.7528652,-73.8677786
MLS Listing,,Single Family Residential,76 Douglas Rd,Staten Island,NY,10304,2145000,4,2.5,Brooklyn,5320,12133,1999,2,403,,Active,,,https://www.redfin.com/NY/Staten-Island/76-Douglas-Rd-10304/home/56123547,BNYMLS,499605,N,Y,40.6056107,-74.0952456
MLS Listing,,Single Family Residential,50 Fort Pl Unit A6a,Staten Island,NY,10301,318888,1,1.0,St. George,750,39700,1963,2,425,774,Pre On-Market,,,https://www.redfin.com/NY/Staten-Island/50-Fort-Pl-10301/unit-A6a/home/181468732,SIBORMLS,2601306,N,Y,40.6414367,-74.0802253
MLS Listing,,Condo/Co-op,193-02 39 Ave #1,Flushing,NY,11358,248000,1,1.0,Flushing,650,,1950,2,382,765,Active,,,https://www.redfin.com/NY/Flushing/19302-39th-Ave-11358/unit-1/home/20626374,OneKey® MLS as Distributed by MLS Grid,970520,N,Y,40.7618232,-73.7890452
MLS Listing,,Multi-Family (2-4 Unit),699 86th St,Brooklyn,NY,11228,1980000,6,2.0,Brooklyn,,1900,1923,2,,,Active,,,https://www.redfin.com/NY/Brooklyn/699-86th-St-11228/home/174215203,BNYMLS,499616,N,Y,40.6190909,-74.021853
MLS Listing,,Single Family Residential,51-06 216th St,Bayside Hills,NY,11364,1268000,3,1.5,Bayside,1600,5610,1935,2,793,,Active,,,https://www.redfin.com/NY/Bayside-Hills/5106-216th-St-11364/home/20809173,OneKey® MLS as Distributed by MLS Grid,971507,N,Y,40.7534195,-73.7641425
MLS Listing,,Multi-Family (2-4 Unit),9530 117th St,South Richmond Hill,NY,11419,899000,4,2.0,Richmond Hill S.,1656,1878,1910,2,543,,Pre On-Market,,,https://www.redfin.com/NY/South-Richmond-Hill/9530-117th-St-11419/home/20776076,OneKey® MLS as Distributed by MLS Grid,971327,N,Y,40.6910322,-73.8286848
MLS Listing,,Multi-Family (2-4 Unit),5615 4th Ave,Brooklyn,NY,11220,6800000,8,4.0,Brooklyn,7200,5500,1920,2,944,,Active,,,https://www.redfin.com/NY/Brooklyn/5615-4th-Ave-11220/home/200860710,BNYMLS,499619,N,Y,40.6426234,-74.0161834
MLS Listing,,Condo/Co-op,100-25 Queens Blvd Unit 7M,Forest Hills,NY,11375,359000,0,1.0,Forest Hills,600,,1950,2,598,732,Active,March-15-2026 12:00 PM,March-15-2026 01:30 PM,https://www.redfin.com/NY/Forest-Hills/10025-Queens-Blvd-11375/unit-7M/home/20914588,OneKey® MLS as Distributed by MLS Grid,971117,N,Y,40.727158,-73.852415
MLS Listing,,Multi-Family (2-4 Unit),45-25 168th St,Flushing,NY,11358,1538000,6,2.0,Flushing,2076,4000,1930,2,741,,Pre On-Market,,,https://www.redfin.com/NY/Flushing/4525-168th-St-11358/home/20846509,OneKey® MLS as Distributed by MLS Grid,971500,N,Y,40.7551765,-73.7987595
MLS Listing,,Multi-Family (2-4 Unit),727 E 83rd St,Brooklyn,NY,11236,1200000,7,3.0,Brooklyn,2870,3000,2004,2,418,,Active,,,https://www.redfin.com/NY/Brooklyn/727-E-83rd-St-11236/home/40885614,OneKey® MLS as Distributed by MLS Grid,971408,N,Y,40.6379749,-73.9119048
MLS Listing,,Multi-Family (2-4 Unit),686 E 98th St,Brooklyn,NY,11236,949900,7,2.0,Brooklyn,2208,2000,1925,2,430,,Active,,,https://www.redfin.com/NY/Brooklyn/686-E-98th-St-11236/home/40890266,OneKey® MLS as Distributed by MLS Grid,971498,N,Y,40.6528661,-73.909792
MLS Listing,,Single Family Residential,103-26 170th St,Jamaica,NY,11433,735000,5,2.0,Jamaica,1400,2500,1920,2,525,,Active,,,https://www.redfin.com/NY/Jamaica/10326-170th-St-11433/home/20756966,OneKey® MLS as Distributed by MLS Grid,971496,N,Y,40.7026692,-73.7881762
MLS Listing,,Condo/Co-op,41-25 Kissena Blvd Unit 5L,Flushing,NY,11355,765000,2,1.0,Flushing,821,91600,1960,2,932,769,Active,,,https://www.redfin.com/NY/Flushing/4125-Kissena-Blvd-11355/unit-5L/home/20857694,OneKey® MLS as Distributed by MLS Grid,971477,N,Y,40.7582726,-73.8283984
MLS Listing,,Single Family Residential,45 Targee St,Staten Island,NY,10304,458000,2,1.0,Stapleton,896,1275,1930,2,511,,Active,,,https://www.redfin.com/NY/Staten-Island/45-Targee-St-10304/home/56092162,SIBORMLS,2601304,N,Y,40.6260886,-74.0831062
MLS Listing,,Single Family Residential,11565 Mexico St,Saint Albans,NY,11412,659000,3,2.0,Saint Albans,1192,4000,1920,2,553,,Active,,,https://www.redfin.com/NY/Saint-Albans/11565-Mexico-St-11412/home/20752755,OneKey® MLS as Distributed by MLS Grid,971487,N,Y,40.6941944,-73.7633218
